dia,periodo,tipo_entrega,borda,refrigerante,valor_total,tempo
Thursday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Thursday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Sim","vl 30-34","tp 44-55"
Thursday,Pico,Entrega,"Borda Sim","Refri Nao","vl 34-38","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Thursday,Pico,Entrega,"Borda Sim","Refri Nao","vl 26-30","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Tuesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Tuesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Tuesday,Pico,Buscar,"Borda Sim","Refri Sim","vl 34-38","tp 44-55"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Sim",vl42-46,"tp 33-44"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Tuesday,Final,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Tuesday,Final,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 10-22"
Tuesday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Tuesday,Final,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 10-22"
Wednesday,Inicio,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 33-44"
Wednesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Wednesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Wednesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Wednesday,Inicio,Entrega,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Wednesday,Pico,Entrega,"Borda Sim","Refri Sim",vl42-46,"tp 33-44"
Wednesday,Pico,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 22-33"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 14-18","tp 44-55"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Wednesday,Pico,Entrega,"Borda Nao","Refri Sim","vl 22-26","tp 33-44"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Wednesday,Pico,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 33-44"
Wednesday,Pico,Buscar,"Borda Nao","Refri Sim","vl 38-42","tp 22-33"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Wednesday,Final,Buscar,"Borda Sim","Refri Nao","vl 34-38","tp 33-44"
Thursday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Thursday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 30-34","tp 44-55"
Thursday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Thursday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Thursday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 26-30","tp 44-55"
Thursday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 30-34","tp 33-44"
Thursday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Thursday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Thursday,Inicio,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 22-33"
Thursday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Thursday,Pico,Buscar,"Borda Sim","Refri Sim","vl 34-38","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Thursday,Final,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Final,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Thursday,Final,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Final,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 22-33"
Thursday,Final,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 22-33"
Thursday,Final,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 10-22"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Friday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Friday,Pico,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 10-22"
Friday,Pico,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Friday,Pico,Entrega,"Borda Sim","Refri Nao","vl 34-38","tp 44-55"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Friday,Pico,Buscar,"Borda Sim","Refri Nao","vl 34-38","tp 33-44"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Friday,Pico,Buscar,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Friday,Pico,Entrega,"Borda Sim","Refri Nao","vl 34-38","tp 44-55"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 14-18","tp 33-44"
Friday,Pico,Entrega,"Borda Nao","Refri Sim",vl42-46,"tp 44-55"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Friday,Pico,buscar,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 14-18","tp 33-44"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Friday,Final,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Friday,Final,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Friday,Final,Buscar,"Borda Nao","Refri Sim","vl 30-34","tp 33-44"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 10-22"
Friday,Final,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 10-22"
Saturday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Saturday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Saturday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Saturday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 44-55"
Saturday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Saturday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Saturday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Saturday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Saturday,Inicio,Buscar,"Borda Sim","Refri Sim","vl 34-38","tp 33-44"
Saturday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Saturday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Saturday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Saturday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Saturday,Pico,Buscar,"Borda Nao","Refri Sim","vl 30-34","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Saturday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Sim","vl 30-34","tp 33-44"
Saturday,Pico,Buscar,"Borda Sim","Refri Nao","vl 34-38","tp 44-55"
Saturday,Pico,Buscar,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 33-44"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 22-33"
Saturday,Pico,Entrega,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Saturday,Pico,Buscar,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 33-44"
Saturday,Pico,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 22-33"
Saturday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 10-22"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Saturday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Saturday,Final,Entrega,"Borda Sim","Refri Nao","vl 34-38","tp 44-55"
Saturday,Final,Buscar,"Borda Nao","Refri Sim","vl 22-26","tp 33-44"
Saturday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Saturday,Final,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Saturday,Final,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 10-22"
Saturday,Final,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 22-33"
Saturday,Final,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Saturday,Final,Buscar,"Borda Nao","Refri Sim","vl 22-26","tp 33-44"
Saturday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Saturday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Sunday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Sunday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Sunday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Sunday,Pico,Buscar,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Sunday,Pico,Buscar,"Borda Nao","Refri Sim","vl 34-38","tp 44-55"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 14-18","tp 44-55"
Sunday,Pico,Entrega,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Sunday,Pico,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Sim","vl 22-26","tp 44-55"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Sunday,Pico,Entrega,"Borda Sim","Refri Nao","vl 22-26","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Sunday,Pico,Entrega,"Borda Sim","Refri Sim","vl 34-38","tp 33-44"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 10-22"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Sunday,Pico,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 44-55"
Sunday,Final,Entrega,"Borda Sim","Refri Nao","vl 22-26","tp 33-44"
Sunday,Final,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Sunday,Final,Entrega,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Tuesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Tuesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Tuesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Tuesday,Pico,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 44-55"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Tuesday,Pico,Buscar,"Borda Nao","Refri Sim","vl 22-26","tp 44-55"
Tuesday,Final,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Tuesday,Final,Entrega,"Borda Sim","Refri Sim","vl 38-42","tp 44-55"
Tuesday,Final,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Tuesday,Final,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Wednesday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 33-44"
Wednesday,Pico,Buscar,"Borda Nao","Refri Sim","vl 26-30","tp 44-55"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 33-44"
Wednesday,Pico,Entrega,"Borda Sim","Refri Sim",vl42-46,"tp 44-55"
Wednesday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Inicio,Entrega,"Borda Sim","Refri Nao","vl 30-34","tp 44-55"
Thursday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 34-38","tp 44-55"
Thursday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 22-33"
Thursday,Pico,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 22-33"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Thursday,Pico,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 44-55"
Thursday,Pico,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Final,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 44-55"
Thursday,Final,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Thursday,Final,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Friday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Friday,Inicio,Buscar,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Friday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Friday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 33-44"
Friday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 44-55"
Friday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 22-33"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Friday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 30-34","tp 33-44"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Friday,Inicio,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 44-55"
Friday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 30-34","tp 44-55"
Friday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Friday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Friday,Pico,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 33-44"
Friday,Pico,Entrega,"Borda Sim","Refri Nao","vl 38-42","tp 44-55"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Friday,Pico,Buscar,"Borda Nao","Refri Sim","vl 34-38","tp 33-44"
Friday,Pico,Buscar,"Borda Nao","Refri Sim","vl 30-34","tp 44-55"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 33-44"
Friday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 10-22"
Friday,Final,Buscar,"Borda Nao","Refri Sim","vl 38-42","tp 33-44"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Friday,Final,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 44-55"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 44-55"
Friday,Final,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Friday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 10-22"
Sunday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Sunday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 18-22","tp 44-55"
Sunday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 10-14","tp 33-44"
Sunday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Sunday,Inicio,Entrega,"Borda Nao","Refri Sim","vl 26-30","tp 22-33"
Sunday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 30-34","tp 33-44"
Sunday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 44-55"
Sunday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Sunday,Inicio,Buscar,"Borda Nao","Refri Sim","vl 22-26","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 18-22","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Sim","vl 38-42","tp 33-44"
Sunday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Sunday,Pico,Entrega,"Borda Nao","Refri Sim","vl 34-38","tp 44-55"
Sunday,Pico,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Sunday,Final,Entrega,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Sunday,Final,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Tuesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 33-44"
Tuesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 14-18","tp 44-55"
Tuesday,Inicio,Entrega,"Borda Sim","Refri Nao","vl 34-38","tp 44-55"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 14-18","tp 33-44"
Tuesday,Pico,Entrega,"Borda Nao","Refri Sim","vl 38-42","tp 33-44"
Tuesday,Pico,Buscar,"Borda Sim","Refri Nao","vl 22-26","tp 22-33"
Tuesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Tuesday,Pico,Entrega,"Borda Nao","Refri Sim","vl 38-42","tp 33-44"
Tuesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Tuesday,Pico,Entrega,"Borda Sim","Refri Nao","vl 30-34","tp 33-44"
Tuesday,Final,Buscar,"Borda Sim","Refri Nao","vl 30-34","tp 22-33"
Wednesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 44-55"
Wednesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 10-22"
Wednesday,Inicio,Entrega,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Wednesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Wednesday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 33-44"
Wednesday,Pico,Buscar,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Wednesday,Pico,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 44-55"
Wednesday,Final,Entrega,"Borda Nao","Refri Nao","vl 38-42","tp 44-55"
Wednesday,Final,Entrega,"Borda Nao","Refri Nao","vl 30-34","tp 33-44"
Thursday,Inicio,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 44-55"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 22-26","tp 22-33"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 30-34","tp 22-33"
Thursday,Pico,Buscar,"Borda Nao","Refri Nao","vl 34-38","tp 44-55"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 22-33"
Thursday,Pico,Entrega,"Borda Nao","Refri Nao","vl 26-30","tp 33-44"
